                                    USC Unified CodeCount (UCC)                                    
                    (c) Copyright 1998 - 2015 University of Southern California                    

                                         MATCHED FILE PAIRS                                         
                              Generated by UCC v.2015.12 on 5 30 2016                              
                                  UCC -d -dir ./src ../UCC_old/src                                  

Baseline A,Baseline B
./src/CPhpCounter.h,../UCC_old/src/CPhpCounter.h
./src/CPythonCounter.cpp,../UCC_old/src/CPythonCounter.cpp
./src/CPythonCounter.h,../UCC_old/src/CPythonCounter.h
./src/CRubyCounter.cpp,../UCC_old/src/CRubyCounter.cpp
./src/CRubyCounter.h,../UCC_old/src/CRubyCounter.h
./src/CScalaCounter.cpp,NA
./src/CScalaCounter.h,NA
./src/CSqlCounter.cpp,../UCC_old/src/CSqlCounter.cpp
./src/CSqlCounter.h,../UCC_old/src/CSqlCounter.h
./src/CTagCounter.cpp,../UCC_old/src/CTagCounter.cpp
./src/CTagCounter.h,../UCC_old/src/CTagCounter.h
./src/CUtil.cpp,../UCC_old/src/CUtil.cpp
./src/CUtil.h,../UCC_old/src/CUtil.h
./src/CVbCounter.cpp,../UCC_old/src/CVbCounter.cpp
./src/CVbCounter.h,../UCC_old/src/CVbCounter.h
./src/CVbscriptCounter.cpp,../UCC_old/src/CVbscriptCounter.cpp
./src/CVbscriptCounter.h,../UCC_old/src/CVbscriptCounter.h
./src/CVerilogCounter.cpp,../UCC_old/src/CVerilogCounter.cpp
./src/CVerilogCounter.h,../UCC_old/src/CVerilogCounter.h
./src/CVHDLCounter.cpp,../UCC_old/src/CVHDLCounter.cpp
./src/CVHDLCounter.h,../UCC_old/src/CVHDLCounter.h
./src/CWebCounter.cpp,../UCC_old/src/CWebCounter.cpp
./src/CWebCounter.h,../UCC_old/src/CWebCounter.h
./src/CXMidasCounter.cpp,../UCC_old/src/CXMidasCounter.cpp
./src/CXMidasCounter.h,../UCC_old/src/CXMidasCounter.h
./src/CXmlCounter.cpp,../UCC_old/src/CXmlCounter.cpp
./src/CXmlCounter.h,../UCC_old/src/CXmlCounter.h
./src/DiffTool.cpp,../UCC_old/src/DiffTool.cpp
./src/DiffTool.h,../UCC_old/src/DiffTool.h
./src/LangUtils.cpp,NA
./src/LangUtils.h,NA
./src/main.cpp,../UCC_old/src/main.cpp
./src/MainObject.cpp,../UCC_old/src/MainObject.cpp
./src/MainObject.h,../UCC_old/src/MainObject.h
./src/sema.h,NA
./src/UCCAfterLibraryIncludes.h,NA
./src/UCCBeforeLibraryIncludes.h,NA
./src/UCCExceptDump.cpp,NA
./src/UCCExceptDump.h,NA
./src/UCCFilesOut.cpp,NA
./src/UCCFilesOut.h,NA
./src/UCCGlobals.cpp,NA
./src/UCCGlobals.h,NA
./src/UCCThread.cpp,NA
./src/UCCThread.h,NA
./src/UserIF.cpp,../UCC_old/src/UserIF.cpp
./src/UserIF.h,../UCC_old/src/UserIF.h
NA,../UCC_old/src/CCJavaCsCounter.cpp
NA,../UCC_old/src/CCJavaCsCounter.h
